user_id,gender,age,opn,cns,ext,agr,est,experience
72204,Male,20,3.75,3.75,4.5,3.25,4.25,5
42864,Male,28,4.0,3.5,3.25,3.25,3.0,6
37637,Male,21,4.25,3.75,4.0,3.75,3.0,3
62667,Male,21,3.75,2.75,3.5,3.5,4.0,2
30116,Male,21,4.0,3.75,4.0,4.5,4.0,6
76454,Male,20,3.25,4.0,4.75,4.0,4.5,2
73914,Male,21,4.25,3.5,3.0,3.5,4.0,3
62406,Male,23,4.0,5.0,3.75,4.75,3.25,5
77188,Male,27,3.5,4.0,4.25,4.0,3.0,5
33717,Male,24,4.0,5.0,3.0,4.25,4.25,2
66401,Male,25,3.75,3.5,3.5,4.0,4.25,3
19307,Male,20,3.75,3.25,2.75,2.75,3.75,6
76188,Male,22,4.75,4.0,4.5,3.25,3.25,5
87557,Female,19,4.25,3.75,3.75,4.25,3.75,0
95560,Female,19,4.25,4.5,3.5,4.0,3.25,0
51243,Male,21,4.5,4.0,3.25,4.0,3.25,2
98808,Male,23,4.75,3.25,3.75,3.25,3.25,0
88515,Male,20,3.75,2.75,4.0,4.0,3.0,5
988,Male,17,3.75,3.75,3.75,3.0,3.25,8
37765,Male,21,4.0,4.5,4.25,3.25,2.75,9
70508,Female,22,4.0,4.25,3.75,3.0,3.5,6
77309,Male,19,3.75,4.5,2.75,3.5,3.5,2
35647,Male,25,4.5,3.5,3.75,3.75,3.5,6
57893,Male,23,3.75,3.75,4.0,3.75,3.75,7
42052,Male,19,4.75,3.75,4.5,3.75,4.5,0
90116,Male,20,3.0,4.0,1.75,3.5,3.5,2
62362,Male,19,4.0,3.5,2.75,3.0,2.25,2
94312,Male,21,4.0,3.5,2.0,2.5,2.75,1
19294,Male,20,3.0,4.25,2.75,4.25,4.0,2
82965,Female,19,4.25,4.0,4.0,4.75,3.0,3
65359,Male,20,4.5,4.5,3.25,3.25,3.0,3
7928,Male,20,2.75,2.75,2.0,4.0,3.5,6
89396,Male,18,3.75,3.5,3.0,3.0,2.75,7
14352,Male,20,3.0,3.0,2.75,3.75,3.75,3
57410,Male,20,4.0,3.5,4.0,3.5,3.5,8
98071,Male,20,5.0,5.0,5.0,5.0,5.0,4
57918,Male,21,4.5,3.5,3.5,2.75,4.75,3
92563,Male,19,4.25,3.5,3.5,4.0,2.75,8
98977,Male,20,3.5,3.75,3.25,4.25,4.5,2
87327,Male,24,4.5,2.5,3.75,4.75,3.5,3
95723,Male,20,4.0,3.5,3.0,4.0,4.0,4
45552,Male,20,4.25,3.75,3.5,4.0,4.0,8
56774,Male,19,3.75,3.75,3.25,4.0,4.0,5
75071,Male,20,3.75,3.75,4.25,4.0,3.5,0
46253,Male,20,2.5,3.0,2.0,4.25,3.75,10
19860,Male,24,3.25,3.0,3.0,2.5,2.75,3
64313,Male,19,4.25,2.75,2.0,2.5,4.0,2
74467,Male,23,3.5,4.0,4.0,4.0,4.0,10
41278,Male,20,3.0,3.0,3.0,3.0,3.0,5
24253,Male,27,4.5,3.5,4.75,4.75,3.25,0
98557,Male,20,4.25,2.75,3.5,4.25,2.75,3
87082,Male,20,3.5,3.75,3.0,3.0,2.5,1
23310,Male,20,4.25,4.25,3.25,3.0,4.0,8
48900,Male,20,3.25,3.0,4.0,3.75,3.0,6
45987,Male,25,3.5,4.0,2.75,3.5,2.75,2
62091,Male,24,3.75,4.0,4.0,3.75,4.0,0
1505,Male,44,3.5,3.0,2.25,3.75,3.5,7
72079,Male,27,4.5,3.25,2.25,3.25,3.75,0
99070,Male,22,3.75,3.25,2.25,4.25,3.25,4
96048,Male,19,4.0,3.5,2.25,4.5,3.0,2
61814,Male,19,4.25,3.5,3.5,4.0,4.0,1
3509,Female,20,3.5,3.5,3.5,4.0,4.0,7
36797,Male,20,4.25,3.0,2.0,4.0,4.25,7
9285,Male,24,4.0,4.5,2.75,4.25,3.0,-5
99553,Male,26,4.25,4.25,4.75,3.5,3.75,-7
767,Male,24,4.0,4.0,4.0,4.25,4.25,0
82671,Male,26,3.75,3.75,4.75,4.0,4.0,-6
6330,Male,26,3.75,4.25,4.5,4.25,3.5,1
69382,Male,31,4.0,4.0,3.75,3.25,4.0,-7
84583,Female,27,4.5,3.25,3.25,4.5,2.5,1
61680,Female,24,4.25,4.0,2.75,4.0,3.75,3
32306,Male,33,4.0,3.5,3.75,3.25,3.75,-8
61557,Male,26,4.5,4.5,3.25,2.5,3.75,-6
6146,Male,26,4.5,5.0,5.0,3.25,4.5,-6
78630,Male,25,3.75,4.5,3.75,4.5,3.5,-6
90890,Male,22,4.0,4.25,2.5,3.5,3.5,-7
30603,Male,25,4.0,3.75,4.0,3.5,2.75,-6
21552,Male,23,4.25,3.75,2.5,3.75,4.0,-7
14543,Male,24,3.75,4.5,3.25,4.0,4.25,-6
46298,Male,25,3.5,4.25,3.0,2.75,2.75,4
42813,Male,32,4.25,4.0,2.75,3.5,3.5,-5
80804,Male,28,3.25,4.0,3.25,3.0,2.75,-6
40138,Male,29,4.25,4.0,4.75,3.5,3.5,-7
77315,Female,23,4.75,4.25,3.5,3.5,3.75,-7
25697,Male,26,4.5,3.25,3.75,4.0,2.25,2
58627,Male,24,4.0,3.0,3.5,3.75,3.75,0
3157,Female,25,4.0,4.5,4.0,3.25,3.25,1
21560,Male,38,4.0,2.75,3.5,3.75,4.75,-4
42251,Male,22,4.75,4.0,4.25,3.5,3.5,-5
30430,Female,28,4.75,4.5,4.5,5.0,3.25,-5
54867,Male,24,4.0,3.5,4.25,4.0,3.25,1
88646,Male,22,4.0,3.75,4.0,3.75,4.5,-6
97548,Male,22,4.0,4.0,4.25,4.0,4.5,-5
5254,Male,23,3.5,4.0,3.0,3.0,3.25,-8
15889,Male,24,4.25,4.25,2.0,4.0,3.75,-2
71834,Female,24,4.5,4.0,4.25,4.5,3.25,-2
61128,Male,24,4.25,4.75,3.5,4.25,3.75,-6
60056,Male,24,4.25,3.5,5.0,4.75,3.0,2
93826,Male,25,3.25,3.25,4.25,4.0,3.0,-6
41775,Male,24,3.5,4.75,3.0,2.75,3.25,-5
55086,Male,24,3.5,4.0,3.25,3.25,3.0,3
7665,Male,24,3.5,4.25,4.0,5.0,4.0,0
43520,Female,28,4.5,4.0,4.25,4.5,4.25,28
70399,Male,26,3.75,4.75,3.5,2.5,3.0,-6
31414,Male,25,4.5,2.75,2.75,4.5,2.75,-7
91197,Male,26,3.75,4.5,3.25,3.5,2.5,-5
25433,Male,25,3.75,5.0,3.75,3.75,4.5,2
91000,Male,24,3.5,3.5,3.25,4.5,4.25,-8
10401,Male,23,4.25,4.5,3.75,3.75,4.0,-8
35512,Male,28,4.75,4.75,2.0,4.5,4.25,-5
54550,Female,26,3.75,4.75,3.75,3.0,2.75,1
19494,Male,24,3.0,3.0,3.5,3.5,3.75,-5
26852,Male,40,4.0,3.25,2.0,4.25,4.25,0
86907,Female,25,3.5,3.25,3.0,3.25,3.0,1
78774,Male,23,4.0,4.5,3.0,3.5,3.0,4
30865,Male,26,4.5,3.0,3.25,4.75,2.75,-8
49224,Male,37,4.25,4.0,3.5,4.25,2.75,3
20693,Male,24,4.75,4.25,3.5,3.5,4.25,12
37072,Male,26,4.0,5.0,4.0,3.25,3.25,-7
59469,Male,31,4.0,3.5,3.5,3.75,2.5,0
30377,Female,26,4.5,2.75,2.75,3.75,3.0,4
94111,Male,33,3.5,4.0,3.0,2.25,4.0,5
28007,Male,20,4.0,3.5,3.0,4.25,4.0,0
60872,Female,21,4.0,4.75,4.5,4.0,3.5,-6
40465,Female,20,4.5,5.0,4.75,3.25,3.75,-6
21599,Female,19,4.25,4.0,4.0,4.75,3.25,-2
48372,Male,21,3.75,3.75,4.25,4.25,4.0,0
1194,Female,22,4.75,3.75,2.5,3.25,3.25,-5
41970,Female,22,3.75,3.75,4.5,2.5,1.75,1
75358,Female,22,4.0,4.0,4.25,5.0,2.75,-5
99004,Male,20,4.25,3.25,2.5,3.75,3.25,-4
65037,Female,20,3.75,3.5,4.5,3.75,3.25,-5
51622,Female,20,3.75,3.75,4.25,3.5,2.75,1
7632,Female,21,3.5,4.0,3.75,4.0,4.0,1
61142,Female,20,3.25,3.0,4.0,3.5,3.25,1
32467,Female,20,4.75,5.0,4.75,4.75,4.75,1
32573,Male,21,4.25,4.0,5.0,4.5,3.5,-7
56798,Female,21,3.75,4.25,3.75,3.25,2.5,-7
59662,Female,20,4.75,3.75,3.5,4.25,3.5,-4
68525,Female,20,4.0,4.25,4.25,3.75,3.5,-1
76237,Male,21,3.75,4.0,3.75,4.0,2.75,-3
76936,Male,23,4.75,3.5,5.0,4.25,3.5,2
73086,Male,21,4.25,4.5,4.5,5.0,4.0,2
86937,Female,21,4.0,3.5,3.0,4.25,4.0,1
44231,Female,20,4.0,4.0,3.5,4.5,4.0,0
92076,Female,20,3.75,4.0,4.0,4.0,3.0,4
71467,Female,21,4.0,4.0,4.25,3.0,3.25,-6
26168,Male,22,4.25,4.0,4.0,4.0,3.5,4
8942,Male,23,4.25,3.75,4.25,4.25,4.5,1
66904,Female,22,4.75,4.5,3.5,3.75,3.75,2
